(0, content\t    混沌初开，宇宙出现了六颗象征尊贵身份的宝石，一旦集齐就有毁天灭地的能力。它们分别是QQ空间黄...
(286, content\t    试求解灭霸消灭半数生命的随机过程/滑稽\t
Name: 286, dtype: object),8.0947602119338
(287, content\t    新出来很多角色，比如树孩子，小浣熊……. 节奏真的很快，英雄很多，你必须全神贯注。\t
Name: 287, dtype: object),14.265600136148299
(288, content\t    坏人很有深度也很让人同情。钢铁侠作为蜘蛛侠的导师，很有爱。场面之恢弘，让人叹为观止。\t
Name: 288, dtype: object),4.692432813387168
(289, content\t    英雄们变身释出技能很爽，但是灭霸的责任心让人印象深刻。\t
Name: 289, dtype: object),14.2460883056795
(290, content\t    比预计好太多，把一群C位大咖塞到一个电影里却没有拍乱，多线叙事有条不紊，真是非常难得！笑点和...
Name: 290, dtype: object),15.7236143703812
(291, content\t    其实我跟热评那位兄弟的想法不一样，漫威总算找到了一种让局长说出MotherFucker又不至...
Name: 291, dtype: object),11.767810253838201
(292, content\t    太！精！彩！了！比起DC，Marvel的电影真的是诚意之作。全程无尿点，憋死我了。爱美队，爱...
Name: 292, dtype: object),14.300244913827107
(293, content\t    这是第一次注意到反派灭霸的内心，他每说一句“daughter”，心就会软一次\t
Name: 293, dtype: object),12.570590488077901
(294, content\t    我竟然看哭了\t
Name: 294, dtype: object),4.373286553971
(295, content\t    灭霸的响指也太????了吧\t
Name: 295, dtype: object),6.6459308173037295
(296, content\t    不是漫威的粉，没看过之前的复联系列，看完很后悔！！因为摆明了还要看下一集啊！！妈蛋！即便知道...
Name: 296, dtype: object),3.2671191606573045
(297, content\t    《复仇者联盟记·灭霸本纪》\t
Name: 297, dtype: object),13.962644073469997
(298, content\t    名字像洁厕灵的反派不算什么，最终的大敌：合约。\t
Name: 298, dtype: object),11.769672734444699
(299, content\t    星爵我操你妈……\t
Name: 299, dtype: object),6.021875560465
(300, content\t    我是灭霸，我的手套在过海关的时候被扣押了，现在只要给我打99元，等我从海关赎回手套。打响指的...
Name: 300, dtype: object),2.8440695900578854
(301, content\t    我迷上灭霸了??，银河护卫队团灭了，还有下部吗？\t
Name: 301, dtype: object),10.9638051937083
(302, content\t    我先打了五星，又打了一星，又改成五星，再打成一星，最后打了四星.........可以给导演寄...
Name: 302, dtype: object),10.38660069926718
(303, content\t    3.5左右吧。核桃仁、杏仁、花生仁、瓜子仁、芝麻仁各自都挺好的，合成一个五仁月饼，可能有些人...
Name: 303, dtype: object),2.7816158450512156
(304, content\t    再等几年又如何呢？演多久我就追多久。悲壮也好看！\t
Name: 304, dtype: object),3.1178050221516003
(305, content\t    我真的快被气吐血了！！\t
Name: 305, dtype: object),3.9249928989828993
(306, content\t    你可知道你的名字解释了我的一生，碎了满天的往事如烟与世无争\t
Name: 306, dtype: object),6.86501829263904
(307, content\t    一部老式翻盖手机，一直随身携带，一直保持有电状态，这不是爱是什么？\t
Name: 307, dtype: object),6.714755072454599
(308, content\t    雷神手里的这特么不是利维坦之斧么！\t
Name: 308, dtype: object),9.2441725604226
(309, content\t    看完觉得男票像灭霸不想理他了\t
Name: 309, dtype: object),7.561298754185
(310, content\t    戛纳第0场。法语配音场，听着英雄们操着法语斗嘴很容易出戏，但也算是一次很难忘的观影体验。三条...
Name: 310, dtype: object),14.568337210412201
(311, content\t    2018年已看072。不合平仄念奴娇：响指声尽，纷飞处，半数英雄人物。瓦坎达边，人道是，黑豹...
Name: 311, dtype: object),12.077359271788202
(312, content\t    遥想纽约遭袭，盾铁联手了，雷神英发。巴顿黑寡，浩克怒，强敌灰飞烟灭。片尾神游，多情应笑我，方...
Name: 312, dtype: object),11.910033854352998
(313, content\t    灭霸集齐六颗石头，响指一挥，消失了一大半人，也消失了好多超级英雄，还有我喜欢的小蜘蛛，结局突...
Name: 313, dtype: object),11.363185035801001
(314, content\t    看的粤语字幕，翻译太有才了笑死。妇联最好看的一部，娴熟的多线并行让节奏紧凑，银河话唠队和小蜘...
Name: 314, dtype: object),15.2057287831579
(315, content\t    下一部如果不是《复仇者联盟4:无限复活》，真的，火烧漫威总部！\t
Name: 315, dtype: object),11.936193221736499
(316, content\t    引用全片最后一句话作为评价：Motherfu……【20倍的机场大战哈哈哈哈！【编剧的智力上限...
Name: 316, dtype: object),13.208616063313782
(317, content\t    悲怆有之，欢乐有之。\t
Name: 317, dtype: object),9.21055257595263
(318, content\t    离别有之，聚首有之。\t
Name: 318, dtype: object),10.921518253839
(319, content\t    凡人皆是英雄，这山高路长，醒时交欢，醉后分散，永结无情游。\t
Name: 319, dtype: object),10.307683235786
(320, content\t    滅霸，和HISHE小動畫裡的差不多強。\t
Name: 320, dtype: object),10.2077854900277
(321, content\t    ？？？？？\t
Name: 321, dtype: object),8.633469802832
(322, content\t    激动。不知不觉漫威世界已经走过十年，回想看每一部漫威电影的经历，发觉漫威宇宙系列竟是贯穿了我...
Name: 322, dtype: object),19.6649647331137
(323, content\t    奇异博士碎了银护夫妇背大锅…妈耶我好气啊啊啊啊啊为啥树也要死他是植物！！！！\t
Name: 323, dtype: object),7.559172889412899
(324, content\t    啊啊啊，差点儿看睡着了…外国动作片还是没有国产武侠片或者枪战片刺激。根本就没《红海行动》血脉...
Name: 324, dtype: object),12.6385903967354
(325, content\t    喜欢这种悲情的结局。灭霸一波砸盘，跌了 50%。出电影院一看，卧槽果然砸盘了！\t
Name: 325, dtype: object),2.9493119390916
(326, content\t    我投灭霸一票！！！！！！！！\t
Name: 326, dtype: object),10.231830950456901
(327, content\t    两个半小时特么的就讲了半个故事，某几条剧情线还根本没串联起来……而且凭什么第一个灰化肥会挥发...
Name: 327, dtype: object),2.5357857853617327
(328, content\t    Hulk需要一个拥抱，我也要（哭唧唧）。以人类科技发展现状，再过一百年，马尔萨斯的理论还能用...
Name: 328, dtype: object),2.301799205629174
(329, content\t    死了好多人，怀疑应该会还回来。。对我就是想看童话故事\t
Name: 329, dtype: object),1.4092978203370852
(330, content\t    人多难做戏，最大的问题是大家的智商及战斗力数值都不太稳定。服了我老伴儿，连美国队长都没认出来...
Name: 330, dtype: object),6.549817984591162
(331, content\t    电影采取了灭霸POV，整个故事走向都是反常规的，值得一个＂not bad＂。但真正导致电影失...
Name: 331, dtype: object),11.757642080224702
(332, content\t    极端环保主义者，灭霸\t
Name: 332, dtype: object),9.4525470126173
(333, content\t    辣鸡电影毁我青春\t
Name: 333, dtype: object),8.770523235319999
(334, content\t    虽然弹指间灰飞烟灭多少让我有点惊愕，但作为酝酿、铺垫了这么多年的boss战，却并不如期待的那...
Name: 334, dtype: object),3.8570188240903196
(335, content\t    建议大家看4D，效果真的特别好！剧情有点磨叽，有一段要睡着了，特别喜欢的是灭霸和卡魔拉的父女...
Name: 335, dtype: object),2.6172442039154022
(336, content\t    一个巨大无比的坑\t
Name: 336, dtype: object),7.2325139066457
(337, content\t    会复活的会复活的会复活的，好气哦！\t
Name: 337, dtype: object),10.973370342540901
(338, content\t    讲真，我觉得灭霸悲情得不得了\t
Name: 338, dtype: object),7.679924216028299
(339, content\t    能将如此冗杂的故事线不显混乱地串联在一起，先鼓个掌。所以灭霸是主角，复联是反派，最终主角在夕...
Name: 339, dtype: object),17.50517268943782
(340, content\t    电影恢弘大气，分线作战可以满足每个角色的表演空间，部分人灰飞烟灭的结局预示着还有下集...我...
Name: 340, dtype: object),17.087546327339002
(341, content\t    和我想的一丁点也不一样啊……\t
Name: 341, dtype: object),6.0393887275427005
(342, content\t    完全没有被剧透情况下的观影√\t
Name: 342, dtype: object),7.674396158978
(343, content\t    （北京万达西铁营0点粉丝专场）\t
Name: 343, dtype: object),17.928588492882998
(344, content\t    原来日本宣传都在反复告诉我们了，全灭！全灭！\t
Name: 344, dtype: object),9.6043305396372
(345, content\t    但是都死了我就感觉不会死，蜘蛛侠还有2和3呢，黑豹还有2呢……银护2是小兔子大电影么……\t
Name: 345, dtype: object),9.599044777121899
(346, content\t    （511下午立马二刷）\t
Name: 346, dtype: object),10.7572660232014
(347, content\t    雷神真的是全场MVP\t
Name: 347, dtype: object),11.735845515433
(348, content\t    Hulk简直全宇宙最智慧生物\t
Name: 348, dtype: object),7.158393784295999
(349, content\t    下部的票房应该会创历史新高吧。毕竟电影都拍成连续剧了?????。\t
Name: 349, dtype: object),10.74517818628884
(350, content\t    四星，有一星给这十年的陪伴。锤哥，你死了活着都要跟基妹在一起啊\t
Name: 350, dtype: object),14.697885075804699
(351, content\t    我也很喜欢灭霸，佛教的最终解脱不就是灰飞烟灭吗，我觉得灭霸真是拯救了一半苍生（被消失的人）的...
Name: 351, dtype: object),8.165300022870495
(352, content\t    对于超级英雄电影，看点当然来自于特效和打戏，精彩全在于势均力敌。让正反两派人物中的任何一方实...
Name: 352, dtype: object),23.416935939805896
(353, content\t    三星不能再多。两星给“十年布局，只为一瞬”的结尾，一星给“天地不仁，以万物为刍狗”的灭霸。其...
Name: 353, dtype: object),11.15494680696497
(354, content\t    看过最蠢的一部漫威，好电影看多了真接受不了愚蠢编剧的片儿\t
Name: 354, dtype: object),5.803612395328754
(355, content\t    ……灭霸刻画的还挺细致……主角团（因为人实在太多）反而有一种匆匆过场的感觉\t
Name: 355, dtype: object),1.532861544807785
(356, content\t    感觉是个上集，下集还有很多故事要讲，各个英雄在不同战场作战然后归为一点，从地球到星际各个场景...
Name: 356, dtype: object),2.186662568306713
(357, content\t    真的是infinity war，最后感觉没打完就强行先暂停了。当初抱着初代们像Logan一样...
Name: 357, dtype: object),7.16486612557868
(358, content\t    《复联3》的可贵之处，不仅仅是史无前例的超级英雄大集结，也不是气壮山河的史诗级大战，而是在漫...
Name: 358, dtype: object),20.045879614976002
(359, content\t    就好像拿到一份华丽丽的产品目录，这个买过了，这个也买过了。（你身边一定有这样的评论音轨）。然...
Name: 359, dtype: object),3.481124408937646
(360, content\t    《复仇者联盟3：无限战争》是一部创造了英雄电影奇迹的作品，罗素兄弟在150分钟的时间里，将多...
Name: 360, dtype: object),14.992764485917116
(361, content\t    谁能想到，终极Boss竟然是马尔萨斯的信徒。用这种前工业时代的理论拍成一部大片，显然是没有想...
Name: 361, dtype: object),7.977534964627699
(362, content\t    为了凑满汉全席，不仅星际争霸的设定也硬要写出1v1肉搏戏，而且前期难得立起来的二线角色这次直...
Name: 362, dtype: object),9.11099797407815
(363, content\t    灭霸挺有道家精神的，天之道，损有余而补不足。牺牲自己一个，顶着大奸大恶之名，成全宇宙可持续发...
Name: 363, dtype: object),2.905658476206627
(364, content\t    绿水青山，才是金山银山\t
Name: 364, dtype: object),9.1955494912533
(365, content\t    很好看，很燃，值得去电影院看，组团去的好多，四星。\t
Name: 365, dtype: object),8.86109751261933
(366, content\t    只有刚刚看过复联2的人才知道复联3有多好！蜘蛛侠出来的时候就想打高分了！\t
Name: 366, dtype: object),1.521853557547993
(367, content\t    怎么讲，如果没有复仇者联盟，灭霸怎么赢呢？\t
Name: 367, dtype: object),8.1274618440063
(368, content\t    看完了有点不明白为什么当年复联一我要刷三遍【大概只是为了基妹】复联2还买了奥创的T恤【大概只...
Name: 368, dtype: object),1.2076426742976312
(369, content\t    三部里，最差的一部。多线索叙事，可各条线索之间太过乏味。连碰撞点都毫无吸引力。一部电影非得学...
Name: 369, dtype: object),3.9432225160693135
(370, content\t    看完内心毫无波动，一部连观者都说服不了的电影，所有人都失去了个性，几乎每个人脸上都标着大写的...
Name: 370, dtype: object),6.0887205623771
(371, content\t    复联最好看的一部，漫威电影宇宙十周年的历史性大一统，剧情流畅，情怀满满，最大的亮点倒不是那二...
Name: 371, dtype: object),19.97486911405
(372, content\t    造这么多偶像花了整整十年，一个响指就灭了一大半，编剧真的也太懒了点。。。\t
Name: 372, dtype: object),4.313607122542839
(373, content\t    纽约 AMC点映一刷\t
Name: 373, dtype: object),11.042254029731
(374, content\t    二刷之后改分 知道剧情之后更注重其它\t
Name: 374, dtype: object),3.4681642245550717
(375, content\t    电影院里掌声不断 我旁边女生从3分钟起就开始哭(看来也是二刷)\t
Name: 375, dtype: object),12.453868293849
(376, content\t    总之 确实是好片 期待下一部\t
Name: 376, dtype: object),10.8954241714401
(377, content\t    就想看编剧们要怎么编\t
Name: 377, dtype: object),5.0237660242149
(378, content\t    三刷 看了中字首映\t
Name: 378, dtype: object),10.095875039766
(379, content\t    脑补了三种逆转结局\t
Name: 379, dtype: object),9.674069805445999
(380, content\t    明年再验证吧\t
Name: 380, dtype: object),11.680711808297001
(381, content\t    作为执剑人，奇异博士和卡魔拉都不合格，是他们的软弱葬送了一切，都是感情用事的圣母婊，怀念奥创...
Name: 381, dtype: object),11.9977095281546
(382, content\t    所以灭霸干了那么多蠢事，就是为了安安静静看个日出。等了十分钟彩蛋听见旁边的女生说“这不是眼镜...
Name: 382, dtype: object),2.1934102594777305
(383, content\t    （８／１０）老哥请我看的片，不过整个电影院也就5人……　徐锦江=书大。福尔摩斯……们=朱武、...
Name: 383, dtype: object),11.55697938072445
(384, content\t    只有观众想不到，没有漫威干不出。\t
Name: 384, dtype: object),8.964078120149
(385, content\t    恍惚回到小学看美少女战士第一季结局的时候，就是“你们该死了，那就创造条件让你们全部死掉吧”这...
Name: 385, dtype: object),2.22062953322683
(386, content\t    就像面对打了十年的游戏，到如今是否尽兴投入多少反倒没有那么重要，并不是结果主义的我对这部饱受...
Name: 386, dtype: object),5.845415782426383
(387, content\t    主角光环与英雄们无缘，而放在了反派的头上，一改以往绝大多数电影的传统。\t
Name: 387, dtype: object),16.7885825747417
(388, content\t    不用悲伤啦，这集只是假惺惺的悲壮，下集（4）才是要通天的逆转\t
Name: 388, dtype: object),9.449088125604
(389, content\t    比起《复联2》来还是稍微好点，但始终不及《复联1》精彩，人物太多，故事太杂，时间短了装不下，...
Name: 389, dtype: object),2.2355526322541546
(390, content\t    圈钱圈得很开心嘛\t
Name: 390, dtype: object),7.756002644643841
(391, content\t    很完整啊，不是大型预告片。一个彩蛋，要耐心坐到最后。然后默念：没事，没事。\t
Name: 391, dtype: object),5.731932493864435
(392, content\t    那……这可怎么办呢……\t
Name: 392, dtype: object),1.5369300741193794
(393, content\t    美国队长之守望尘世，真不知道有啥不能剧透的。灭霸这志向，就是一个路怒症发作时候的我妈。\t
Name: 393, dtype: object),9.466322576630402
(394, content\t    服了，全宇宙最烂应该不辱这个电影的使命。\t
Name: 394, dtype: object),9.4148519510177
(395, content\t    论如何从Marvel接下来两年的拍片理性分析缓解内心的崩溃。五星哭瞎\t
Name: 395, dtype: object),6.2860566939683
(396, content\t    队长出场我竟看成了金刚狼，怪我眼拙\t
Name: 396, dtype: object),2.5132123341209636
(397, content\t    等19年！（flag）\t
Name: 397, dtype: object),13.740065996293897
(398, content\t    当年和男友分手时正好妇联2上映。\t
Name: 398, dtype: object),14.7295535767617
(399, content\t    现在又和同一个男友分手了，妇联3准备上映。\t
Name: 399, dtype: object),11.531523360674
(400, content\t    妇联算是陪过了我的青春：）已二刷，great\t
Name: 400, dtype: object),15.9432822388921
(401, content\t    所谓大集合，也仅仅只是当卖点了。走马观花的流程，还有几位莫名消失的，的确人物个数已经到了极限...
Name: 401, dtype: object),5.765593131714299
(402, content\t    灭霸是个哲学家…（友情提示，彩蛋自己网上搜下咋回事儿就行了，憋了10分钟尿，不值得）\t
Name: 402, dtype: object),11.5149210420943
(403, content\t    匀到每个英雄上的戏份不多，这么多人出场没有拍成建党伟业那种建宇联伟业已经很不错了。也许漫威还...
Name: 403, dtype: object),3.426388758640682
(404, content\t    终于做成超长版的美剧了，剧本还是不错，人物这么多，不过每条线都有很好的讲下去，对故事也有推动...
Name: 404, dtype: object),2.75757979227324
(405, content\t    满满的5星全都给你（看完了一周才发现没有评分）\t
Name: 405, dtype: object),10.859608528876
(406, content\t    感谢没有剧透的朋友们\t
Name: 406, dtype: object),13.6305027971907
(407, content\t    做对两件事：把反派当主角，试图塑造其前史与动机；把英雄拆分以免杂乱。动作戏依然有几场设计出彩...
Name: 407, dtype: object),22.7609672476274
(408, content\t    垃圾公司，我操你妈，五星拿去\t
Name: 408, dtype: object),6.029624685842299
(409, content\t    顺风浪死的典型，星爵坑死了半个宇宙生命！！！宇宙计生办主任灭霸同志永垂不朽！7.5\t
Name: 409, dtype: object),13.0336056534749
(410, content\t    校车司机Stan Lee：“你们激动个啥？以前没见过宇宙飞船还是咋地？！”\t
Name: 410, dtype: object),2.93210138936058
(411, content\t    宇宙裡就沒有大右派了嗎？滅霸就是環保恐怖份子呀，雖然無差別攻擊偽裝得來像是沒有種族歧視齁！爆...
Name: 411, dtype: object),8.6228511530646
(412, content\t    幽灵的威胁精神续作，致敬纳布Windows桌面大战，空有设定，剧情节奏是什么不存在的。最后，...
Name: 412, dtype: object),7.820791406005879
(413, content\t    我锤真的宇宙级的帅，强加一星给我锤。全篇英雄一锅炖，话说我怎么有点支持灭霸呢，为了人口问题操...
Name: 413, dtype: object),2.792699880791048
(414, content\t    字幕升起，彩蛋放完，整个影厅洋溢着一种想要众筹把导演打一顿的诡异静默……\t
Name: 414, dtype: object),10.3219958546447
(415, content\t    为啥不砍手可能也是我的最大疑惑\t
Name: 415, dtype: object),8.63209663601274
(416, content\t    毫无逻辑可言。。。一通乱打看的头疼。。。上次看完奥创好像就立了flag说不会再看这个系列，这...
Name: 416, dtype: object),1.8914700965066995
(417, content\t    太惨了...\t
Name: 417, dtype: object),10.306837336076999
(418, content\t    4.5星。灭霸：詹姆斯   篮球场上好儿郎，坦克身躯无人防，螃蟹舞步跨栏王，八进决赛五次黄。...
Name: 418, dtype: object),12.379634158985201
(419, content\t    谎言者坦诚了全部的爱迎来了自己的毁灭，神失去了神力无法挽回，生者抱着逝者的尸体绝望的失声痛哭...
Name: 419, dtype: object),6.254355368795432
(420, content\t    计划生育拯救世界？？？？？？？？？？？？？？？\t
Name: 420, dtype: object),8.2745307982802
(421, content\t    少一星给英雄战力分配极度不平均以及结尾大战的战略性错误，对于这样的对手联盟竟然没倾尽全力，瓦...
Name: 421, dtype: object),3.2491576273002805
(422, content\t    满分！零点场气氛也太好了吧！\t
Name: 422, dtype: object),13.4080579598119
(423, content\t    罗素兄弟拍了一部很美剧式的电影，讲得无非是两个最简单的话题和道理，可以说是壮哉我大SPN早好...
Name: 423, dtype: object),10.982126182101279
(424, content\t    开场前竟紧张到呼吸慌乱，观影中一次次战栗筛糠、木然窒息、潸然泪奔…\t
Name: 424, dtype: object),-1.1712138098487002
(425, content\t    美国海关：“你为什么来美国？”“Infinity War”\t
Name: 425, dtype: object),10.102751328458
(426, content\t    一个恨不起来的深情灭霸，让漫威英雄们霸气集结悲壮收场，塑造得太立体，战争场面和包袱效果都照顾...
Name: 426, dtype: object),14.090031901553331
(427, content\t    眼珠子都哭出来了。漫威的电影带的那种奇怪的冷幽默到真不是盖的。哭到眼珠子都快掉出来了，还是忍...
Name: 427, dtype: object),3.091447543817699
(428, content\t    批发需谨慎！漫威整合资源的能力无疑令人叹服，但将如此之多超级英雄聚合在一起，使复联像个庞大而...
Name: 428, dtype: object),17.54598352622682
(429, content\t    宇宙级的力量配上一个大一新生的头脑：德智体均衡发展很重要。\t
Name: 429, dtype: object),13.986064316681345
(430, content\t    literally从头打到尾，看得很累。规则不明，结局没份量\t
Name: 430, dtype: object),3.716295130242986
(431, content\t    ！？\t
Name: 431, dtype: object),9.5464158832279
(432, content\t    您好，您的主角光环是假的...\t
Name: 432, dtype: object),14.229416941868
(433, content\t    三星半。我们无权放弃他人的生命，比如朋友，比如伙伴。我们有时却会放弃爱人，因为我们随着他们一...
Name: 433, dtype: object),15.8366425117383
